Contract #,Program Name,Study Status,Sched. Start,Actual Start,Sched. End,Actual End,Courses Left
V149639,Immigration Consultant (2016) - ON,Complete,2/11/2019,2/11/2019,8/30/2019,8/30/2019,0
V900642,Network Administrator (2013)-ON,Cancelled,5/11/2019,5/27/2019,5/2/2020,8/24/2019,15
v900566,Business Administration (2013)-ON,Cancelled,3/25/2019,3/26/2019,12/28/2019,8/10/2019,29
V149195,Home Inspection (2009)-ON,Complete,9/17/2018,9/17/2018,8/9/2019,8/9/2019,0
V149469,Business Administration (2013)-ON,Cancelled,10/29/2018,10/29/2018,8/16/2019,11/12/2018,30
V149535,Business Administration (2013)-ON,Cancelled,11/27/2018,12/1/2018,8/23/2019,1/11/2019,30
V900609,Project Administration (2013)-ON,Cancelled,5/11/2019,5/27/2019,3/7/2020,8/24/2019,26
V150075,Business Administration (2013)-ON,Cancelled,7/29/2019,7/31/2019,5/2/2020,8/6/2019,30
V149237,Medical Office Assistant with HUC Specialty (Instr)-ON,Cancelled,8/6/2018,8/8/2018,8/9/2019,8/16/2018,24
V149618,Immigration Consultant (2016) - ON,Void,2/11/2019,,8/30/2019,,12
V149661,Immigration Consultant (2016) - ON,Complete,2/11/2019,2/11/2019,8/30/2019,9/6/2019,0
V900533,Accounting and Payroll Administrator (2013)-ON,Cancelled,1/21/2019,1/21/2019,9/27/2019,8/16/2019,6
V149447,Personal Support Worker (2016) - AOL,Cancelled,10/29/2018,10/29/2018,8/16/2019,11/13/2018,18
V900604,Business Office Administration Cert (2013)-ON,Cancelled,3/28/2019,4/1/2019,8/16/2019,7/22/2019,13
V149501,Immigration Consultant (2016) - ON,Cancelled,12/3/2018,1/30/2019,8/16/2019,7/16/2019,1
V149402,Project Administration (2013)-ON,Cancelled,9/24/2018,9/28/2018,8/2/2019,1/14/2019,22
V149243,Personal Support Worker (2016) - AOL,Void,8/20/2018,,8/23/2019,,19
V149345,Home Inspection (2009)-ON,Complete,9/24/2018,9/24/2018,8/23/2019,8/19/2019,0
V149642,Immigration Consultant (2016) - ON,Cancelled,1/28/2019,1/28/2019,8/16/2019,2/26/2019,12
v150084,Conference and Event Planner (2014)-ON,Cancelled,7/29/2019,7/30/2019,7/24/2020,8/26/2019,31
V149987,Logistics and Supply Chain Operations (2016) - ON ,Cancelled,6/17/2019,6/18/2019,5/15/2020,8/27/2019,22
V149317,Logistics and Supply Chain Operations (2016) - ON ,Complete,9/10/2018,9/10/2018,8/9/2019,8/9/2019,0
V900559,Business Administration (2013)-ON,Cancelled,3/25/2019,3/25/2019,12/28/2019,8/12/2019,23
V149355,Logistics and Supply Chain Operations (2016) - ON ,Complete,9/24/2018,9/25/2018,8/26/2019,8/26/2019,0
