TotalTime,FundingSourceName,Program Name,Study Status
123.35,WSIB,INDIVIDUAL CERTIFICATE,Active/Graduated
147.5,OSAP,Web Designer (2015)-ON,Active/Graduated
45.35,OSAP,Conference and Event Planner (2014)-ON,Active/Graduated
125.43333333333334,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
21.55,OSAP,Conference and Event Planner (2014)-ON,Active/Graduated
89.73333333333333,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
269.9,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
127.73333333333333,OSAP,Business Administration (2013)-ON,Active/Graduated
261.6166666666667,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
288.75,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
42.46666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
191.83333333333334,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
373.9,OSAP,Web Designer (2015)-ON,Active/Graduated
157.76666666666668,Self Paid/Private,Business Administration (2013)-ON,Active/Graduated
487.68333333333334,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
5.0,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
343.0,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
321.26666666666665,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
202.6,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
344.1333333333333,Self Paid/Private,Business Administration (2013)-ON,Dropout
689.8166666666667,OSAP,Paralegal (2014)-ON,Active/Graduated
154.98333333333332,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
14.533333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
196.15,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
390.23333333333335,Sponsored/Gov't,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
582.3,OSAP,Home Inspection (2009)-ON,Active/Graduated
333.6333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
343.3,Self Paid/Private,Business Administration (2013)-ON,Dropout
14.0,Self Paid/Private,Business Administration (2013)-ON,Dropout
126.68333333333334,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
432.98333333333335,OSAP,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
307.5,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
750.4,OSAP,Paralegal (2014)-ON,Active/Graduated
834.4666666666667,OSAP,Paralegal (2014)-ON,Active/Graduated
23.416666666666668,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
654.6666666666666,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
311.3,OSAP,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
279.78333333333336,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
670.5,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
661.4666666666667,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
681.1,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
148.21666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
184.1,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
183.86666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
562.0666666666667,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
578.6,OSAP,Business Administration (2013)-ON,Active/Graduated
118.75,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
160.9,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
207.05,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
157.88333333333333,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
330.0,OSAP,Immigration Consultant (2016) - ON,Dropout
267.1333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
462.93333333333334,OSAP,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
536.3166666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
158.36666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
91.86666666666666,Self Paid/Private,Business Administration (2013)-ON,Dropout
510.95,OSAP,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
170.26666666666668,OSAP,Personal Support Worker (2016) - AOL,Dropout
907.8833333333333,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
504.6333333333333,Self Paid/Private,Web Designer (2015)-ON,Dropout
499.76666666666665,OSAP,Conference and Event Planner (2014)-ON,Active/Graduated
474.4166666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
590.3333333333334,OSAP,Accounting and Payroll Administrator (2013)-ON,Dropout
499.03333333333336,OSAP,Paralegal (2014)-ON,Active/Graduated
126.78333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
758.95,OSAP,Law Clerk (2013)-ON,Active/Graduated
263.55,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
269.46666666666664,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
512.2833333333333,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
152.05,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
175.45,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
571.0833333333334,OSAP,Conference and Event Planner (2014)-ON,Active/Graduated
535.15,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
388.93333333333334,Sponsored/Gov't,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
154.38333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
128.15,OSAP,Personal Support Worker (2016) - AOL,Dropout
27.766666666666666,Self Paid/Private,Project Administration (2013)-ON,Dropout
128.83333333333334,Self Paid/Private,Conference and Event Planner (2014)-ON,Dropout
255.71666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
1038.1166666666666,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
477.1,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
456.3,OSAP,Paralegal (2014)-ON,Dropout
983.95,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
263.15,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
152.98333333333332,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
237.5,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
312.0833333333333,OSAP,Business Administration (2013)-ON,Active/Graduated
249.76666666666668,OSAP,Administrative Assistant (2013)-ON,Active/Graduated
561.05,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
659.4,Self Paid/Private,Network Administrator (2013)-ON,Active/Graduated
267.45,OSAP,Personal Support Worker (2016) - AOL,Dropout
335.26666666666665,OSAP,Project Administration (2013)-ON,Dropout
288.8833333333333,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
578.7333333333333,Self Paid/Private,Home Inspection Cert-ON,Dropout
593.5,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
123.36666666666666,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
697.8666666666667,OSAP,Home Inspection (2009)-ON,Active/Graduated
663.5666666666667,Self Paid/Private,Computer Service Technician (2016) - ON,Active/Graduated
327.3333333333333,Self Paid/Private,Business Administration (2013)-ON,Dropout
238.88333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
7.466666666666667,Self Paid/Private,Business Administration (2013)-ON,Dropout
488.55,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
302.96666666666664,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
771.8,Self Paid/Private,Business Administration (2013)-ON,Active/Graduated
173.36666666666667,Self Paid/Private,Business Administration (2013)-ON,Dropout
280.1166666666667,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
227.3,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
954.4,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
238.83333333333334,OSAP,Paralegal (2014)-ON,Dropout
580.6,OSAP,Accounting and Payroll Administrator (2013)-ON,Dropout
295.96666666666664,Self Paid/Private,Web Designer (2012)-ON,Dropout
332.03333333333336,Self Paid/Private,Conference and Event Planner (2014)-ON,Dropout
175.83333333333334,Self Paid/Private,Project Administration (2013)-ON,Dropout
58.63333333333333,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
368.53333333333336,OSAP,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
271.65,OSAP,Administrative Assistant (2013)-ON,Active/Graduated
597.2,Self Paid/Private,Business Administration (2013)-ON,Dropout
